"fossil_fuel_consumption","renewable_energy_share","deforestation_rate","co2_concentration_ppm","temperature_anomaly","sea_level_rise_mm","heatwave_days","drought_index","air_quality_index","climate_risk_index"
"26.95","38.25","1.31","390.89","0.74","2.56","45","1.16","107","77.52"
"36.39","42.89","2.71","398.7","0.69","2.16","2","4.58","98","61.53"
"33.39","6.12","3.43","416.12","1.06","4.92","18","2.03","169","59.36"
"88.12","51.41","2.47","424.36","1.16","2.11","19","3.39","158","91.24"
"40.06","56.06","1.52","404.78","0.83","3.68","24","3.64","49","45.22"
"36.17","18.09","2.54","405.87","1.27","4.72","10","3.41","114","22.53"
"78.44","51.52","3.16","402.42","1.93","3.35","55","4.52","129","16.18"
"49.34","41.6","0.54","441.19","0.4","4.9","16","1.16","140","40.0"
"49.5","36.94","1.0","343.68","1.33","3.17","59","0.43","193","71.28"
"51.05","51.37","3.23","407.28","1.07","1.97","58","0.28","171","4.25"
"49.16","20.71","3.32","453.62","1.28","3.95","48","4.39","67","12.91"
"42.86","48.5","1.75","427.93","0.93","3.74","54","4.87","169","10.61"
"40.04","22.3","1.37","446.67","1.04","6.73","34","1.51","105","58.53"
"81.74","48.31","1.06","364.14","1.15","2.37","13","3.47","183","24.29"
"31.32","29.81","1.8","383.94","0.98","3.2","58","0.04","163","16.63"
"32.67","11.43","3.28","427.85","0.49","2.62","38","0.94","96","59.28"
"60.02","25.98","0.61","453.77","1.01","3.33","56","3.45","190","76.13"
"44.06","17.84","1.53","386.47","0.53","3.28","18","0.33","190","33.22"
"49.51","10.53","3.2","405.31","1.36","2.45","2","2.34","60","57.82"
"76.46","11.07","1.29","425.04","0.35","4.06","33","3.31","142","9.81"
"83.25","47.9","2.71","378.69","1.51","3.24","57","3.83","192","93.52"
"75.34","53.48","1.42","428.04","1.27","5.11","48","2.27","97","33.69"
"36.44","55.99","2.84","348.11","1.27","2.72","40","3.15","76","99.75"
"88.6","51.97","3.44","427.31","0.23","5.73","21","2.7","182","97.86"
"45.42","50.66","1.42","390.12","0.97","3.83","37","0.26","195","77.88"
"31.83","8.79","2.97","403.81","1.56","5.03","55","3.71","171","2.01"
"54.96","48.46","3.46","431.3","0.89","3.64","26","0.86","86","54.35"
"70.77","48.08","3.45","426.18","0.67","2.56","20","0.16","142","8.68"
"25.83","12.22","1.57","414.8","0.85","3.18","40","2.26","111","89.51"
"64.4","41.41","1.75","439.23","1.07","1.84","30","4.33","128","78.96"
"80.07","29.89","1.13","372.5","0.76","3.37","26","0.75","97","97.23"
"38.32","54.5","1.17","420.11","1.59","3.71","36","0.06","144","60.84"
"68.52","43.25","1.77","395.25","1.07","3.55","1","0.55","108","52.22"
"47.99","57.3","0.78","437.95","0.88","5.1","53","1.82","85","51.9"
"48.99","10.77","2.52","432.18","0.58","3.32","46","2.9","192","38.64"
"39.66","7.23","1.92","433.08","1.29","1.23","8","0.97","64","46.87"
"63.71","58.55","3.15","456.13","1.28","7.75","18","4.01","160","63.54"
"45.27","9.41","2.86","443.16","0.78","2.67","41","3.77","74","93.29"
"78.16","26.24","1.2","411.06","0.21","4.66","35","3.48","54","59.59"
"87.4","40.75","1.82","414.97","1.26","1.69","9","2.44","145","85.71"
"85.46","53.4","2.65","430.02","1.03","3.79","58","1.83","167","86.28"
"31.42","19.0","0.76","418.4","1.23","2.55","39","1.88","113","51.88"
"20.99","6.6","0.21","432.63","1.88","0.11","53","2.52","127","34.75"
"50.69","33.67","3.0","359.24","1.09","3.16","44","0.39","68","63.96"
"71.02","30.91","0.57","462.02","0.89","3.44","38","3.41","77","44.59"
"88.42","21.88","3.12","416.53","0.64","3.24","6","1.76","63","8.14"
"74.84","53.06","3.21","374.44","0.98","3.79","3","1.12","58","37.78"
"60.64","46.21","1.67","392.16","1.16","3.18","14","1.39","88","99.41"
"21.84","52.2","2.84","361.77","1.12","3.58","11","0.9","83","4.85"
"77.79","13.9","1.33","387.74","1.79","3.7","47","4.51","193","69.67"
"32.4","43.08","3.02","411.44","1.3","3.46","5","0.85","192","84.12"
"23.89","58.63","2.9","452.87","1.05","3.3","59","4.41","74","64.87"
"79.53","38.66","0.37","425.27","0.82","2.43","8","2.86","181","56.97"
"59.64","14.43","2.08","420.82","1.21","4.21","34","4.34","95","70.76"
"29.0","59.77","2.28","386.62","0.74","3.16","7","2.37","173","42.93"
"47.06","34.06","0.1","394.39","1.17","3.06","6","4.64","71","9.14"
"25.99","51.2","3.43","396.33","1.29","4.11","3","1.06","65","96.24"
"64.66","13.21","1.48","397.35","1.01","3.75","57","2.77","182","43.23"
"39.77","41.64","1.86","406.21","0.85","2.66","12","0.63","95","66.54"
"80.63","55.19","0.76","408.1","0.23","5.0","18","2.24","76","53.13"
"45.05","34.26","2.18","406.52","1.56","2.07","6","2.85","164","5.47"
"54.62","20.88","2.86","398.22","1.26","2.26","9","3.03","92","95.27"
"24.45","12.01","2.09","418.38","1.27","4.3","24","1.83","140","79.25"
"39.29","21.28","2.78","407.14","0.48","5.6","43","0.38","117","14.91"
"67.37","24.52","2.59","375.11","1.65","2.81","57","3.28","75","98.16"
"71.54","44.05","0.91","415.86","0.91","4.0","34","2.44","140","73.69"
"37.0","14.82","1.58","412.08","0.98","2.07","57","0.68","50","47.23"
"55.27","10.84","0.61","375.51","0.67","2.39","24","4.68","66","61.14"
"77.23","26.28","0.24","400.22","0.39","4.86","28","4.78","41","10.67"
"46.59","30.23","0.31","429.93","1.56","3.94","55","4.28","61","56.04"
"29.36","39.56","3.3","386.59","1.61","4.9","11","4.22","105","7.37"
"50.23","43.91","3.45","383.95","1.03","4.8","50","0.49","151","54.49"
"62.04","53.91","0.42","406.88","0.83","0.99","46","4.97","56","55.27"
"20.52","20.89","1.24","430.57","0.95","2.06","39","2.0","171","87.44"
"44.4","34.07","0.49","460.26","0.96","3.83","11","0.82","53","72.51"
"62.52","25.13","2.94","431.47","0.62","1.46","51","4.06","46","24.96"
"86.63","5.08","1.79","442.12","0.98","2.23","5","1.13","118","88.84"
"48.6","36.87","2.21","423.67","1.16","5.21","59","2.63","183","57.32"
"31.41","49.87","1.94","397.87","1.51","2.85","9","0.64","143","60.64"
"57.4","7.0","2.51","431.29","1.11","4.35","1","2.37","186","16.9"
"40.0","5.19","1.19","412.86","0.47","3.47","55","2.79","40","85.78"
"35.03","45.03","0.57","424.43","1.24","2.68","44","2.23","70","93.1"
"61.33","42.61","0.16","391.35","1.0","1.5","24","0.35","167","77.5"
"84.11","27.32","1.62","426.66","1.65","3.78","6","2.42","171","94.08"
"78.47","41.39","3.19","411.99","1.67","5.25","39","2.34","130","30.23"
"32.76","57.44","1.14","420.78","1.69","2.72","22","1.31","97","86.11"
"73.61","18.63","0.77","412.87","0.88","3.58","47","4.61","95","48.89"
"36.09","18.53","3.25","408.07","1.9","1.68","10","2.09","82","16.39"
"40.35","15.24","0.46","427.12","1.24","2.69","57","4.32","113","66.88"
"84.4","44.82","0.28","404.85","1.75","3.91","35","0.55","88","68.41"
"83.77","24.43","3.09","375.28","0.9","4.39","48","1.59","151","28.69"
"31.8","59.38","2.48","368.15","0.98","4.17","47","0.88","147","2.75"
"24.49","44.31","1.54","419.61","1.21","1.06","50","2.04","99","19.98"
"40.52","25.21","2.66","403.82","1.16","2.95","22","0.56","133","39.98"
"60.72","13.21","2.62","371.77","1.6","2.34","58","2.21","183","16.76"
"81.38","37.56","0.24","417.66","1.01","3.13","42","1.77","112","19.4"
"28.32","21.22","2.4","412.65","1.57","3.37","6","1.12","138","39.14"
"49.05","54.8","2.28","402.51","1.39","4.78","26","3.21","153","96.18"
"39.02","29.28","3.38","421.17","1.01","3.85","12","4.75","54","76.42"
"21.05","21.1","3.39","447.88","1.36","5.2","50","1.04","102","31.97"
"75.19","37.37","1.38","447.11","0.91","2.66","16","3.56","67","95.16"
"76.93","12.53","2.11","418.59","2.04","1.8","31","3.71","187","64.56"
"35.49","35.89","0.58","412.88","0.03","5.25","25","2.49","75","45.54"
"30.59","8.09","0.33","418.94","1.37","4.02","56","4.49","164","46.83"
"30.12","38.38","1.57","422.73","0.39","2.61","59","4.83","180","41.07"
"52.48","34.16","2.45","408.29","1.01","4.03","21","1.81","101","23.3"
"37.25","33.64","2.03","419.36","1.07","4.5","12","3.26","190","38.66"
"55.79","42.63","1.56","375.66","1.7","3.64","11","3.31","52","52.79"
"46.94","7.45","2.88","417.03","0.82","2.63","6","2.02","127","52.8"
"34.76","30.29","2.8","426.92","1.62","2.97","0","1.58","79","76.17"
"72.58","29.42","2.59","402.75","0.63","3.85","32","4.67","197","35.88"
"30.53","30.29","0.36","412.61","1.64","3.74","51","3.95","163","71.68"
"75.92","58.89","2.81","387.21","0.91","4.95","54","0.57","64","57.81"
"59.3","12.66","3.23","383.74","1.13","3.17","13","0.6","193","96.18"
"78.24","42.97","0.3","420.27","0.97","2.34","58","4.61","63","38.53"
"20.33","27.11","1.47","396.76","1.61","6.59","46","0.41","136","90.12"
"72.44","33.14","3.46","370.58","1.54","3.71","42","3.44","78","82.06"
"23.61","46.93","2.14","387.21","1.28","4.5","55","1.13","148","63.77"
"86.51","13.66","1.85","390.84","0.64","4.13","57","0.18","100","65.45"
"69.19","47.0","0.7","434.36","0.81","3.72","40","0.3","59","8.46"
"42.41","8.87","2.02","419.48","0.69","3.23","16","1.87","55","95.02"
"42.39","31.58","1.59","393.21","0.2","0.14","3","0.39","188","10.69"
"80.3","45.81","0.53","400.31","1.6","2.22","51","2.98","54","56.32"
"83.2","15.59","1.68","447.8","0.97","3.89","50","3.24","81","33.01"
"82.41","47.4","0.66","438.4","0.96","0.24","38","1.87","43","42.99"
"76.61","14.17","2.58","387.05","1.7","3.59","0","3.71","191","61.02"
"77.33","48.96","3.41","444.09","0.91","4.29","40","2.45","170","90.89"
"60.09","30.79","1.7","412.98","0.76","4.5","44","2.15","153","45.76"
"21.98","42.66","2.25","434.99","1.01","4.22","23","2.03","168","98.77"
"26.07","55.46","1.57","410.92","0.65","4.65","33","2.16","180","59.28"
"65.47","27.46","0.57","444.65","1.24","5.43","33","4.84","93","16.06"
"48.08","17.81","3.4","386.01","0.95","4.82","23","3.41","121","19.0"
"59.71","52.69","0.54","408.61","0.9","3.74","58","1.58","79","71.61"
"36.18","13.89","0.48","445.41","0.86","3.34","14","3.67","166","5.04"
"65.46","39.73","1.66","355.18","1.06","3.64","16","1.65","178","48.03"
"37.0","55.78","2.34","413.85","1.13","3.17","12","0.63","81","14.82"
"52.26","42.09","1.31","405.16","0.89","4.84","6","2.38","132","43.32"
"53.51","15.76","0.75","432.12","0.96","4.19","8","3.76","43","74.99"
"32.44","13.38","2.88","441.75","1.07","3.04","43","1.89","64","45.88"
"81.33","18.88","1.33","433.26","1.03","5.09","34","4.35","139","16.35"
"56.81","26.53","0.76","421.03","1.11","3.15","22","1.93","164","25.19"
"80.67","13.75","1.34","416.01","0.83","2.37","53","1.75","79","36.75"
"38.38","48.88","0.83","406.43","1.5","3.49","46","4.99","131","6.96"
"32.06","24.64","1.87","420.25","1.14","2.51","38","2.41","175","58.43"
"21.26","56.48","2.37","451.49","0.9","4.62","22","4.03","124","60.75"
"26.57","51.34","2.82","394.24","1.24","2.49","25","4.02","74","6.22"
"30.32","54.99","0.87","404.95","1.07","3.36","0","4.63","185","40.23"
"25.52","21.2","0.67","413.11","0.41","4.63","13","0.42","86","41.4"
"82.78","36.56","0.17","440.02","1.24","2.65","31","1.36","192","33.38"
"83.8","22.68","0.88","420.58","0.69","3.99","50","3.84","44","55.77"
"85.62","19.13","0.18","439.59","1.47","2.33","47","2.81","164","34.6"
"87.19","38.39","1.27","440.85","1.0","3.79","9","2.8","150","41.64"
"54.43","49.99","0.6","429.8","1.41","4.18","0","0.83","111","79.75"
"57.1","10.15","2.07","388.4","0.85","3.45","4","1.41","126","16.21"
"29.16","20.17","1.4","456.53","1.13","3.54","2","2.61","42","61.91"
"29.59","16.28","0.42","450.31","1.58","4.03","48","1.39","132","50.56"
"74.09","48.91","1.46","416.59","0.99","3.16","49","1.05","80","30.51"
"79.9","56.34","0.81","380.46","0.86","4.57","57","0.44","187","72.75"
"74.93","9.4","2.41","375.99","1.36","5.15","52","0.78","126","55.12"
"78.42","25.86","1.34","421.36","1.35","2.39","26","3.84","124","47.74"
"39.36","55.3","0.6","397.46","0.88","5.62","50","3.59","175","66.77"
"52.62","23.96","1.29","372.07","0.31","3.14","53","0.23","172","80.23"
"52.14","44.2","0.86","375.52","0.86","5.89","56","1.02","64","97.27"
"89.67","10.54","2.81","403.25","1.37","3.15","21","2.8","78","62.94"
"86.44","29.44","3.44","419.87","0.79","4.35","17","1.61","164","87.44"
"61.89","32.68","0.19","450.14","1.1","4.34","15","4.12","144","0.11"
"29.66","46.67","2.45","427.11","0.84","3.04","1","3.92","44","53.02"
"38.1","20.89","1.0","405.46","0.33","3.59","46","4.46","175","21.46"
"45.46","19.53","0.33","424.5","0.83","5.23","12","2.81","43","9.42"
"81.12","21.66","0.15","422.26","1.37","3.11","44","1.76","99","53.2"
"31.94","35.56","3.1","433.49","0.15","3.0","15","3.03","93","74.68"
"35.38","53.18","1.3","414.0","1.2","2.12","7","0.45","189","41.23"
"44.46","50.7","3.48","440.9","0.63","5.38","42","0.05","117","67.01"
"84.88","8.19","1.6","435.61","1.34","2.92","7","0.09","58","48.97"
"55.27","53.34","0.74","417.07","1.39","4.94","53","2.04","138","43.71"
"65.28","10.23","2.74","412.02","1.03","2.78","9","1.14","107","29.03"
"47.11","27.84","3.25","437.99","1.03","4.9","54","0.79","72","38.26"
"33.2","47.1","2.87","397.16","0.78","4.47","32","3.08","189","34.98"
"35.6","9.48","2.63","377.33","0.56","3.23","30","4.98","178","64.62"
"76.19","7.22","1.24","377.19","1.78","2.62","11","0.89","55","11.6"
"82.54","23.15","0.32","395.09","0.75","2.72","8","2.73","166","9.26"
"54.52","45.15","0.78","431.49","1.73","2.7","36","0.6","132","66.0"
"44.99","33.7","1.62","404.43","0.76","4.78","8","4.67","83","54.63"
"76.55","27.94","3.35","420.11","1.31","3.69","47","1.46","48","43.02"
"67.12","49.72","2.56","402.62","0.64","2.16","17","4.39","117","15.24"
"22.86","47.17","2.92","402.82","1.31","3.2","29","1.42","118","41.1"
"44.55","48.23","1.04","389.36","0.97","3.34","31","4.03","125","78.97"
"67.75","30.28","2.42","412.7","0.97","0.93","39","1.05","54","88.96"
"60.16","6.07","3.03","410.62","1.34","3.26","22","1.46","45","70.26"
"88.46","14.47","1.73","425.32","0.91","4.37","10","0.96","40","5.99"
"80.63","45.77","1.56","422.19","0.53","3.33","19","1.32","59","67.04"
"24.18","46.42","2.55","410.07","1.4","3.81","18","4.17","169","24.1"
"70.8","58.48","2.0","377.35","0.64","4.08","35","3.2","109","31.53"
"43.54","15.46","3.48","441.76","1.31","3.09","51","2.03","41","19.59"
"67.75","11.76","1.55","412.87","1.49","4.38","25","4.86","170","77.58"
"63.21","12.63","0.7","416.99","0.95","5.25","9","2.32","46","64.86"
"55.21","15.16","1.7","455.01","1.57","1.67","23","4.85","123","61.18"
"79.71","34.07","0.9","437.71","1.29","3.09","12","0.98","93","66.8"
"69.61","58.64","2.01","426.16","0.82","6.3","51","4.52","80","23.68"
"82.27","37.42","0.53","414.94","1.66","3.7","45","0.07","154","44.46"
"39.71","33.75","3.33","414.71","0.64","3.46","52","2.73","172","63.33"
"44.37","42.03","3.02","421.0","0.95","3.19","33","2.12","141","63.66"
"63.54","9.07","0.63","425.17","1.02","5.03","28","2.63","121","79.19"
"87.65","49.84","0.69","457.79","1.34","2.37","35","2.77","102","28.71"
"46.01","40.58","1.84","476.83","1.55","4.61","6","1.95","40","77.03"
"22.26","14.42","2.73","422.26","1.52","3.17","50","4.99","64","44.02"
"51.21","39.69","0.84","361.17","1.19","2.6","29","4.88","182","67.02"
"58.08","37.79","0.31","391.21","0.99","3.22","16","4.81","184","45.57"
"76.07","8.57","1.95","460.29","0.37","3.44","47","4.9","188","94.86"
"71.0","19.68","2.45","432.97","0.57","2.9","12","3.97","94","17.93"
"87.53","26.5","0.93","425.65","1.81","4.84","55","4.94","146","67.5"
"74.79","18.47","2.62","410.83","0.37","2.61","23","4.46","177","57.65"
"40.9","18.37","3.33","385.27","0.79","3.67","53","2.08","104","17.27"
"64.9","36.51","0.57","456.94","1.56","4.14","54","3.92","76","6.6"
"67.06","30.9","1.84","394.42","1.18","3.66","30","4.56","151","79.91"
"89.86","41.7","0.29","433.23","1.47","4.43","57","3.56","46","15.75"
"29.71","57.6","0.8","382.48","1.32","2.98","26","2.11","115","18.65"
"33.39","41.33","0.41","409.62","1.69","4.25","49","0.33","79","97.84"
"30.89","37.02","1.47","439.82","1.22","4.28","20","4.05","40","71.73"
"61.23","51.62","2.89","408.76","1.37","4.66","43","4.76","187","25.05"
"29.47","39.76","2.06","405.79","0.81","1.24","54","1.81","147","59.09"
"65.92","14.11","0.86","415.27","1.33","4.11","56","0.76","198","53.41"
"76.26","22.31","0.24","381.6","0.94","4.58","0","1.63","107","84.45"
"50.3","45.33","1.98","376.9","0.92","3.01","14","2.91","51","72.93"
"59.25","45.61","0.55","432.86","1.46","2.84","2","1.58","189","83.17"
"83.89","59.29","1.27","404.44","1.46","2.66","5","3.05","168","21.15"
"59.87","39.48","1.83","432.66","1.78","2.26","13","4.83","165","64.02"
"34.6","54.47","3.17","442.95","1.75","4.3","54","3.35","40","4.02"
"44.02","8.0","0.38","444.97","1.47","6.24","37","1.81","170","6.89"
"57.09","36.14","2.37","374.47","0.41","2.83","32","4.68","156","71.35"
"30.84","55.59","0.15","397.55","1.83","2.94","51","2.83","188","2.44"
"62.88","20.8","2.24","428.44","1.47","3.52","37","0.64","52","57.98"
"89.95","13.52","1.98","428.83","0.79","1.58","7","2.49","180","84.04"
"65.68","24.28","2.86","471.24","1.39","2.67","25","3.27","144","37.99"
"46.07","48.57","1.91","392.31","0.69","3.43","14","4.19","173","4.48"
"43.22","9.66","1.3","444.2","1.35","2.43","13","4.68","64","71.38"
"85.21","38.02","0.93","424.31","0.57","4.94","47","1.59","190","92.97"
"81.01","12.46","0.39","373.99","0.78","1.95","19","0.78","127","71.72"
"53.07","28.95","1.92","401.3","1.38","4.58","54","0.37","140","57.84"
"44.74","58.13","3.12","421.56","1.53","5.26","47","3.69","65","23.0"
"69.73","15.73","1.85","372.39","1.23","3.96","58","3.98","171","1.54"
"42.02","6.87","2.61","363.15","0.99","3.34","18","2.05","141","69.47"
"28.36","28.5","1.11","370.97","0.25","3.8","55","1.98","139","23.1"
"41.71","36.77","1.62","421.48","1.02","2.97","32","4.77","64","85.82"
"50.4","21.36","1.2","402.88","1.31","1.06","35","4.58","187","46.64"
"37.88","34.8","0.47","399.5","0.97","2.32","23","1.17","40","53.06"
"35.18","57.44","1.52","400.36","1.09","3.49","9","3.9","133","75.39"
"20.43","22.15","2.7","379.4","1.03","2.37","51","3.11","107","77.94"
"64.16","22.02","1.44","403.59","0.97","3.0","49","0.77","62","64.27"
"63.01","31.55","2.31","369.49","1.13","4.08","33","1.78","145","93.84"
"33.16","33.34","2.68","444.69","0.99","3.67","35","0.89","189","98.23"
"86.06","5.08","1.2","457.31","1.68","4.77","46","1.48","134","94.69"
"48.67","38.87","2.81","356.85","0.22","3.85","35","3.08","101","82.42"
"21.78","59.85","1.25","403.27","0.88","3.92","15","1.88","168","70.56"
"35.38","21.06","0.97","404.9","0.75","2.65","14","1.97","107","66.33"
"68.44","39.69","0.86","410.64","1.19","1.9","17","2.7","186","10.38"
"34.11","5.25","0.78","440.04","1.13","3.0","6","0.44","69","27.15"
"23.77","38.24","2.61","403.34","1.75","2.63","46","3.69","168","0.57"
"63.24","29.59","3.12","412.79","1.88","3.3","21","2.01","87","13.74"
"56.28","34.17","0.88","489.48","0.79","2.22","31","2.4","58","43.92"
"73.29","34.91","0.39","412.22","1.1","4.51","42","4.87","166","14.65"
"74.08","14.73","1.17","459.16","1.18","2.62","18","1.72","189","90.17"
"87.2","47.35","2.34","427.55","0.78","3.06","39","3.24","89","80.57"
"23.99","35.55","1.35","401.16","1.35","3.48","55","1.96","173","7.16"
"22.73","19.86","1.97","396.98","1.0","4.85","0","4.47","188","24.89"
"89.1","56.56","2.63","414.82","0.67","5.61","34","4.23","186","81.91"
"65.14","5.7","1.49","386.84","0.99","5.69","4","1.21","102","80.3"
"70.08","44.93","3.5","393.4","0.7","1.96","49","3.46","196","94.55"
"26.75","25.97","1.11","404.42","1.51","3.05","11","0.33","168","99.75"
"24.89","33.74","3.43","422.33","1.86","2.82","11","4.82","87","97.63"
"31.22","21.03","0.79","460.65","1.2","3.94","20","1.74","128","41.01"
"49.9","22.67","0.48","402.88","1.14","3.87","58","4.16","166","25.03"
"27.71","5.83","2.65","426.54","1.16","2.8","57","1.59","188","75.84"
"51.24","45.14","2.49","374.3","1.57","2.71","18","3.16","193","29.93"
"59.31","44.09","2.86","441.51","1.56","2.3","8","4.92","75","80.64"
"20.02","40.99","1.27","371.96","1.05","0.32","42","4.38","190","53.4"
"28.0","53.29","3.26","434.96","1.2","1.94","48","0.8","120","79.39"
"46.26","54.57","0.51","412.98","1.36","4.54","47","2.74","86","27.59"
"23.73","35.6","0.2","411.98","0.64","5.26","35","1.74","187","50.8"
"29.35","42.67","1.12","407.49","1.59","5.12","41","2.17","66","56.4"
"36.23","5.6","2.81","382.47","1.79","4.59","53","1.68","91","94.31"
"50.07","51.55","2.39","383.79","1.57","2.29","46","1.68","114","26.66"
"70.04","49.9","1.58","435.91","0.6","2.08","56","2.71","131","93.67"
"29.29","6.11","0.97","415.3","0.31","1.33","50","0.96","101","80.49"
"71.66","34.86","0.3","407.31","1.38","2.8","31","2.69","105","73.09"
"79.85","54.87","1.25","426.08","0.8","3.6","34","1.39","191","78.69"
"65.6","14.98","1.66","417.53","1.21","2.29","30","1.44","119","60.54"
"23.06","24.4","2.44","395.18","1.71","4.02","59","3.69","179","24.41"
"50.85","23.21","2.3","476.52","0.84","4.28","52","0.15","183","18.95"
"66.2","24.58","3.32","433.52","0.95","2.93","54","1.9","169","86.63"
"88.5","7.3","0.44","418.18","1.21","1.89","31","2.04","103","72.51"
"86.63","20.35","1.24","402.16","0.58","5.16","36","2.43","68","21.32"
"47.7","21.22","1.74","438.82","0.8","3.54","31","3.35","126","61.51"
"63.12","52.62","2.38","395.31","1.11","5.83","42","1.85","135","44.75"
"82.36","24.37","1.78","393.21","0.98","3.61","55","1.07","70","15.87"
"78.17","29.6","3.2","457.33","1.34","3.69","36","4.42","122","53.19"
"53.56","25.94","2.17","415.77","2.21","2.34","38","4.91","182","28.15"
"38.29","11.64","0.23","395.92","1.14","2.99","37","0.1","72","9.62"
"29.6","59.47","0.49","415.14","0.76","1.63","29","2.73","139","46.7"
"54.16","50.42","2.66","436.25","1.67","1.89","57","1.71","187","59.01"
"70.6","34.75","2.53","430.53","0.46","4.39","31","1.38","112","4.69"
"87.88","31.2","0.62","439.36","0.54","3.16","44","1.68","170","40.21"
"80.33","40.71","0.3","383.76","0.86","2.99","1","3.19","57","25.77"
"34.3","22.95","2.07","438.73","0.99","2.61","50","0.95","165","3.07"
"70.38","7.77","2.26","410.52","0.85","3.04","10","4.56","46","12.57"
"40.24","27.24","0.56","417.23","1.09","4.86","58","2.33","163","13.9"
"67.84","59.12","1.71","445.24","1.21","3.67","19","1.63","153","18.29"
"66.61","15.03","1.14","432.57","1.53","2.08","36","3.83","123","80.34"
"39.07","34.02","3.27","423.78","1.14","4.74","8","0.08","123","43.95"
"36.41","5.47","0.85","365.4","0.88","5.57","37","2.16","122","14.71"
"27.28","11.71","2.59","413.86","1.51","4.09","48","1.78","144","10.03"
"23.54","37.3","1.86","395.38","0.77","4.57","18","1.69","141","29.79"
"80.09","21.36","0.14","432.78","0.45","4.96","54","1.69","132","79.8"
"23.49","54.81","1.86","439.77","1.58","1.51","39","0.16","99","36.45"
"26.21","27.34","0.44","407.45","1.56","5.74","6","0.76","141","15.99"
"36.72","16.44","2.34","398.32","0.78","4.82","4","0.71","63","40.41"
"82.14","35.01","2.02","453.91","0.94","4.09","46","4.94","148","55.53"
"43.31","48.72","0.14","399.92","0.73","3.35","41","0.11","179","2.96"
"33.43","6.07","0.8","385.14","1.23","1.9","23","0.84","133","62.76"
"70.09","32.8","2.74","394.18","1.79","3.1","47","4.87","103","39.51"
"42.33","47.54","1.04","401.13","1.38","4.04","40","3.14","43","0.97"
"43.34","10.7","1.8","393.47","1.51","2.17","6","2.25","133","67.39"
"71.73","54.65","1.16","436.13","1.43","3.42","10","0.39","172","71.24"
"37.62","19.55","3.23","360.05","1.1","2.08","8","3.35","55","62.88"
"82.77","14.38","1.92","392.94","1.53","3.04","48","0.69","66","34.19"
"59.3","37.41","2.47","413.81","1.4","1.88","29","3.36","171","52.96"
"57.65","14.63","0.38","420.26","1.68","1.75","40","4.9","111","38.72"
"38.53","42.38","0.24","457.3","0.92","3.91","2","2.66","87","70.06"
"78.46","31.96","0.98","453.63","0.4","2.8","21","1.07","175","58.36"
"60.09","11.05","1.15","374.98","1.52","2.92","39","3.13","120","8.18"
"30.89","55.19","2.44","367.3","1.24","2.74","50","2.56","83","64.31"
"34.44","42.03","2.04","415.62","0.98","6.77","19","2.67","91","68.72"
"52.78","35.03","1.37","398.17","1.0","4.23","31","2.39","73","37.07"
"74.57","25.59","2.32","385.2","2.12","4.36","47","3.37","60","87.58"
"85.75","12.42","0.66","415.4","0.84","2.57","6","2.86","63","84.3"
"66.44","43.91","0.32","420.77","0.76","4.11","59","4.93","83","17.52"
"55.43","49.75","3.01","394.03","1.13","3.23","6","4.13","153","90.43"
"37.55","11.92","2.02","399.4","1.57","2.56","19","1.32","196","44.09"
"67.1","32.2","2.31","395.95","2.01","5.81","24","3.63","142","72.37"
"88.76","31.67","1.14","404.71","1.36","4.19","44","1.07","173","81.41"
"53.34","24.25","1.36","428.54","0.59","4.13","34","3.91","95","50.51"
"31.35","48.41","0.38","388.05","1.89","2.33","43","0.74","53","39.91"
"27.23","10.47","3.01","398.98","1.09","1.98","23","2.37","140","91.55"
"38.85","16.28","2.11","405.02","0.76","3.43","39","3.95","40","23.09"
"59.86","5.09","0.38","414.83","0.67","2.81","12","1.4","51","25.7"
"86.28","25.51","2.84","421.9","1.43","4.24","51","4.19","154","36.16"
"40.94","21.01","1.61","466.06","1.2","4.32","47","3.22","145","85.95"
"41.38","52.68","2.7","429.3","1.24","3.58","38","1.99","191","93.88"
"53.68","46.02","0.14","429.9","1.61","4.49","3","2.12","76","22.01"
"84.3","9.65","0.2","408.33","0.78","3.73","11","4.63","42","86.39"
"49.33","45.75","0.68","390.5","1.65","2.45","16","1.09","194","25.82"
"35.63","42.15","0.82","401.79","0.89","3.26","0","3.47","92","97.06"
"31.42","20.49","2.7","397.24","1.97","3.66","16","3.54","139","59.74"
"51.99","5.85","2.5","424.81","1.34","4.61","1","4.61","56","0.71"
"76.05","11.33","2.19","373.72","0.73","3.77","5","3.57","152","3.41"
"40.39","18.75","3.11","429.81","0.29","2.81","43","2.92","149","14.75"
"55.88","49.91","0.94","412.07","1.42","4.66","57","4.51","182","18.76"
"62.21","30.59","3.17","433.33","0.95","3.96","10","4.15","43","76.76"
"51.53","55.51","3.19","396.9","1.04","5.35","52","3.58","184","22.28"
"33.42","48.4","1.58","392.47","1.41","3.6","42","0.16","178","96.91"
"84.52","20.79","0.42","404.83","1.5","2.26","17","1.87","51","63.61"
"59.58","51.49","2.57","404.23","1.59","4.91","39","3.16","71","69.25"
"71.04","11.42","1.25","435.16","0.63","2.81","24","2.61","194","21.78"
"64.52","6.99","2.8","434.92","1.67","3.85","38","1.6","82","89.27"
"89.86","38.47","0.66","462.63","0.87","3.72","27","0.72","143","66.78"
"51.94","23.8","1.93","402.61","0.2","3.55","45","2.76","132","86.44"
